ds,y
1/2/2015,219.3099976
1/5/2015,210.0899963
1/6/2015,211.2799988
1/7/2015,210.9499969
1/8/2015,210.6199951
1/9/2015,206.6600037
1/12/2015,202.2100067
1/13/2015,204.25
1/14/2015,192.6900024
1/15/2015,191.8699951
1/16/2015,193.0700073
1/20/2015,191.9299927
1/21/2015,196.5700073
1/22/2015,201.6199951
1/23/2015,201.2899933
1/26/2015,206.5500031
1/27/2015,205.9799957
1/28/2015,199.3699951
1/29/2015,205.1999969
1/30/2015,203.6000061
2/2/2015,210.9400024
2/3/2015,218.3600006
2/4/2015,218.5500031
2/5/2015,220.9900055
2/6/2015,217.3600006
2/9/2015,217.4799957
2/10/2015,216.2899933
2/11/2015,212.8000031
2/12/2015,202.8800049
2/13/2015,203.7700043
2/17/2015,204.3500061
2/18/2015,204.4600067
2/19/2015,211.7100067
2/20/2015,217.1100006
2/23/2015,207.3399963
2/24/2015,204.1100006
2/25/2015,203.7599945
2/26/2015,207.1900024
2/27/2015,203.3399963
3/2/2015,197.3300018
3/3/2015,199.5599976
3/4/2015,202.4400024
3/5/2015,200.6300049
3/6/2015,193.8800049
3/9/2015,190.8800049
3/10/2015,190.3200073
3/11/2015,193.7400055
3/12/2015,191.0700073
3/13/2015,188.6799927
3/16/2015,195.6999969
3/17/2015,194.7299957
3/18/2015,200.7100067
3/19/2015,195.6499939
3/20/2015,198.0800018
3/23/2015,199.6300049
3/24/2015,201.7200012
3/25/2015,194.3000031
3/26/2015,190.4100037
3/27/2015,185
3/30/2015,190.5700073
3/31/2015,188.7700043
4/1/2015,187.5899963
4/2/2015,191
4/6/2015,203.1000061
4/7/2015,203.25
4/8/2015,207.6699982
4/9/2015,210.0899963
4/10/2015,210.8999939
4/13/2015,209.7799988
4/14/2015,207.4600067
4/15/2015,207.8300018
4/16/2015,206.6999969
4/17/2015,206.7899933
4/20/2015,205.2700043
4/21/2015,209.4100037
4/22/2015,219.4400024
4/23/2015,218.6000061
4/24/2015,218.4299927
4/27/2015,231.5500031
4/28/2015,230.4799957
4/29/2015,232.4499969
4/30/2015,226.0500031
5/1/2015,226.0299988
5/4/2015,230.5099945
5/5/2015,232.9499969
5/6/2015,230.4299927
5/7/2015,236.8000031
5/8/2015,236.6100006
5/11/2015,239.4900055
5/12/2015,244.7400055
5/13/2015,243.1799927
5/14/2015,244.1000061
5/15/2015,248.8399963
5/18/2015,248.75
5/19/2015,247.1399994
5/20/2015,244.3500061
5/21/2015,245.6199951
5/22/2015,247.7299957
5/26/2015,247.4600067
5/27/2015,247.4299927
5/28/2015,251.4499969
5/29/2015,250.8000031
6/1/2015,249.4499969
6/2/2015,248.3500061
6/3/2015,248.9900055
6/4/2015,245.9199982
6/5/2015,249.1399994
6/8/2015,256.2900085
6/9/2015,256
6/10/2015,250.6999969
6/11/2015,251.4100037
6/12/2015,250.6900024
6/15/2015,250.3800049
6/16/2015,253.1199951
6/17/2015,260.4100037
6/18/2015,261.8900146
6/19/2015,262.5100098
6/22/2015,259.7900085
6/23/2015,267.6700134
6/24/2015,265.1700134
6/25/2015,268.7900085
6/26/2015,267.0899963
6/29/2015,262.019989
6/30/2015,268.2600098
7/1/2015,269.1499939
7/2/2015,280.019989
7/6/2015,279.7200012
7/7/2015,267.8800049
7/8/2015,254.9600067
7/9/2015,257.9200134
7/10/2015,259.1499939
7/13/2015,262.1600037
7/14/2015,265.6499939
7/15/2015,263.1400146
7/16/2015,266.6799927
7/17/2015,274.6600037
7/20/2015,282.2600098
7/21/2015,266.769989
7/22/2015,267.8699951
7/23/2015,267.2000122
7/24/2015,265.4100037
7/27/2015,253.0099945
7/28/2015,264.8200073
7/29/2015,263.8200073
7/30/2015,266.7900085
7/31/2015,266.1499939
8/3/2015,259.9899902
8/4/2015,266.2799988
8/5/2015,270.1300049
8/6/2015,246.1300049
8/7/2015,242.5099945
8/10/2015,241.1399994
8/11/2015,237.3699951
8/12/2015,238.1699982
8/13/2015,242.5099945
8/14/2015,243.1499939
8/17/2015,254.9900055
8/18/2015,260.7200012
8/19/2015,255.25
8/20/2015,242.1799927
8/21/2015,230.7700043
8/24/2015,218.8699951
8/25/2015,220.0299988
8/26/2015,224.8399963
8/27/2015,242.9900055
8/28/2015,248.4799957
8/31/2015,249.0599976
9/1/2015,238.6300049
9/2/2015,247.6900024
9/3/2015,245.5700073
9/4/2015,241.9299927
9/8/2015,248.1699982
9/9/2015,248.9100037
9/10/2015,248.4799957
9/11/2015,250.2400055
9/14/2015,253.1900024
9/15/2015,253.5700073
9/16/2015,262.25
9/17/2015,262.0700073
9/18/2015,260.6199951
9/21/2015,264.2000122
9/22/2015,260.9400024
9/23/2015,261.0599976
9/24/2015,263.1199951
9/25/2015,256.9100037
9/28/2015,248.4299927
9/29/2015,246.6499939
9/30/2015,248.3999939
10/1/2015,239.8800049
10/2/2015,247.5700073
10/5/2015,246.1499939
10/6/2015,241.4600067
10/7/2015,231.9600067
10/8/2015,226.7200012
10/9/2015,220.6900024
10/12/2015,215.5800018
10/13/2015,219.25
10/14/2015,216.8800049
10/15/2015,221.3099976
10/16/2015,227.0099945
10/19/2015,228.1000061
10/20/2015,213.0299988
10/21/2015,210.0899963
10/22/2015,211.7200012
10/23/2015,209.0899963
10/26/2015,215.2599945
10/27/2015,210.3500061
10/28/2015,212.9600067
10/29/2015,211.6300049
10/30/2015,206.9299927
11/2/2015,213.7899933
11/3/2015,208.3500061
11/4/2015,231.6300049
11/5/2015,231.7700043
11/6/2015,232.3600006
11/9/2015,225.3300018
11/10/2015,216.5
11/11/2015,219.0800018
11/12/2015,212.9400024
11/13/2015,207.1900024
11/16/2015,214.3099976
11/17/2015,214
11/18/2015,221.0700073
11/19/2015,221.8000031
11/20/2015,220.0099945
11/23/2015,217.75
11/24/2015,218.25
11/25/2015,229.6399994
11/27/2015,231.6100006
11/30/2015,230.2599945
12/1/2015,237.1900024
12/2/2015,231.9900055
12/3/2015,232.7100067
12/4/2015,230.3800049
12/7/2015,231.1300049
12/8/2015,226.7200012
12/9/2015,224.5200043
12/10/2015,227.0700073
12/11/2015,217.0200043
12/14/2015,218.5800018
12/15/2015,221.0899963
12/16/2015,234.5099945
12/17/2015,233.3899994
12/18/2015,230.4600067
12/21/2015,232.5599976
12/22/2015,229.9499969
12/23/2015,229.6999969
12/24/2015,230.5700073
12/28/2015,228.9499969
12/29/2015,237.1900024
12/30/2015,238.0899963
12/31/2015,240.0099945
1/4/2016,223.4100037
1/5/2016,223.4299927
1/6/2016,219.0399933
1/7/2016,215.6499939
1/8/2016,211
1/11/2016,207.8500061
1/12/2016,209.9700012
1/13/2016,200.3099976
1/14/2016,206.1799927
1/15/2016,204.9900055
1/19/2016,204.7200012
1/20/2016,198.6999969
1/21/2016,199.9700012
1/22/2016,202.5500031
1/25/2016,196.3800049
1/26/2016,193.5599976
1/27/2016,188.0700073
1/28/2016,189.6999969
1/29/2016,191.1999969
2/1/2016,196.9400024
2/2/2016,182.7799988
2/3/2016,173.4799957
2/4/2016,175.3300018
2/5/2016,162.6000061
2/8/2016,147.9900055
2/9/2016,148.25
2/10/2016,143.6699982
2/11/2016,150.4700012
2/12/2016,151.0399933
2/16/2016,155.1699982
2/17/2016,168.6799927
2/18/2016,166.7700043
2/19/2016,166.5800018
2/22/2016,177.7400055
2/23/2016,177.2100067
2/24/2016,179
2/25/2016,187.4299927
2/26/2016,190.3399963
2/29/2016,191.9299927
3/1/2016,186.3500061
3/2/2016,188.3399963
3/3/2016,195.7400055
3/4/2016,201.0399933
3/7/2016,205.2899933
3/8/2016,202.6000061
3/9/2016,208.7200012
3/10/2016,205.1799927
3/11/2016,207.5
3/14/2016,215.1499939
3/15/2016,218.3399963
3/16/2016,221.9299927
3/17/2016,226.3800049
3/18/2016,232.7400055
3/21/2016,238.3200073
3/22/2016,234.2400055
3/23/2016,222.5800018
3/24/2016,227.75
3/28/2016,230.2599945
3/29/2016,230.1300049
3/30/2016,226.8899994
3/31/2016,229.7700043
4/1/2016,237.5899963
4/4/2016,246.9900055
4/5/2016,255.4700012
4/6/2016,265.4200134
4/7/2016,257.2000122
4/8/2016,250.0700073
4/11/2016,249.9199982
4/12/2016,247.8200073
4/13/2016,254.5299988
4/14/2016,251.8600006
4/15/2016,254.5099945
4/18/2016,253.8800049
4/19/2016,247.3699951
4/20/2016,249.9700012
4/21/2016,248.2899933
4/22/2016,253.75
4/25/2016,251.8200073
4/26/2016,253.7400055
4/27/2016,251.4700012
4/28/2016,247.7100067
4/29/2016,240.7599945
5/2/2016,241.8000031
5/3/2016,232.3200073
5/4/2016,222.5599976
5/5/2016,211.5299988
5/6/2016,214.9299927
5/9/2016,208.9199982
5/10/2016,208.6900024
5/11/2016,208.9600067
5/12/2016,207.2799988
5/13/2016,207.6100006
5/16/2016,208.2899933
5/17/2016,204.6600037
5/18/2016,211.1699982
5/19/2016,215.2100067
5/20/2016,220.2799988
5/23/2016,216.2200012
5/24/2016,217.9100037
5/25/2016,219.5800018
5/26/2016,225.1199951
5/27/2016,223.0399933
5/31/2016,223.2299957
6/1/2016,219.5599976
6/2/2016,218.9600067
6/3/2016,218.9900055
6/6/2016,220.6799927
6/7/2016,232.3399963
6/8/2016,235.5200043
6/9/2016,229.3600006
6/10/2016,218.7899933
6/13/2016,217.8699951
6/14/2016,214.9600067
6/15/2016,217.6999969
6/16/2016,217.9299927
6/17/2016,215.4700012
6/20/2016,219.6999969
6/21/2016,219.6100006
6/22/2016,196.6600037
6/23/2016,196.3999939
6/24/2016,193.1499939
6/27/2016,198.5500031
6/28/2016,201.7899933
6/29/2016,210.1900024
6/30/2016,212.2799988
7/1/2016,216.5
7/5/2016,213.9799957
7/6/2016,214.4400024
7/7/2016,215.9400024
7/8/2016,216.7799988
7/11/2016,224.7799988
7/12/2016,224.6499939
7/13/2016,222.5299988
7/14/2016,221.5299988
7/15/2016,220.3999939
7/18/2016,226.25
7/19/2016,225.2599945
7/20/2016,228.3600006
7/21/2016,220.5
7/22/2016,222.2700043
7/25/2016,230.0099945
7/26/2016,229.5099945
7/27/2016,228.4900055
7/28/2016,230.6100006
7/29/2016,234.7899933
8/1/2016,230.0099945
8/2/2016,227.1999969
8/3/2016,225.7899933
8/4/2016,230.6100006
8/5/2016,230.0299988
8/8/2016,226.1600037
8/9/2016,229.0800018
8/10/2016,225.6499939
8/11/2016,224.9100037
8/12/2016,225.6100006
8/15/2016,225.5899963
8/16/2016,223.6100006
8/17/2016,223.2400055
8/18/2016,223.5099945
8/19/2016,225
8/22/2016,222.9299927
8/23/2016,224.8399963
8/24/2016,222.6199951
8/25/2016,220.9600067
8/26/2016,219.9900055
8/29/2016,215.1999969
8/30/2016,211.3399963
8/31/2016,212.0099945
9/1/2016,200.7700043
9/2/2016,197.7799988
9/6/2016,202.8300018
9/7/2016,201.7100067
9/8/2016,197.3600006
9/9/2016,194.4700012
9/12/2016,198.3000031
9/13/2016,196.0500031
9/14/2016,196.4100037
9/15/2016,200.4199982
9/16/2016,205.3999939
9/19/2016,206.3399963
9/20/2016,204.6399994
9/21/2016,205.2200012
9/22/2016,206.4299927
9/23/2016,207.4499969
9/26/2016,208.9900055
9/27/2016,205.8099976
9/28/2016,206.2700043
9/29/2016,200.6999969
9/30/2016,204.0299988
10/3/2016,213.6999969
10/4/2016,211.4100037
10/5/2016,208.4600067
10/6/2016,201
10/7/2016,196.6100006
10/10/2016,200.9499969
10/11/2016,200.1000061
10/12/2016,201.5099945
10/13/2016,200.2400055
10/14/2016,196.5099945
10/17/2016,193.9600067
10/18/2016,199.1000061
10/19/2016,203.5599976
10/20/2016,199.1000061
10/21/2016,200.0899963
10/24/2016,202.7599945
10/25/2016,202.3399963
10/26/2016,202.2400055
10/27/2016,204.0099945
10/28/2016,199.9700012
10/31/2016,197.7299957
11/1/2016,190.7899933
11/2/2016,188.0200043
11/3/2016,187.4199982
11/4/2016,190.5599976
11/7/2016,193.2100067
11/8/2016,194.9400024
11/9/2016,190.0599976
11/10/2016,185.3500061
11/11/2016,188.5599976
11/14/2016,181.4499969
11/15/2016,183.7700043
11/16/2016,183.9299927
11/17/2016,188.6600037
11/18/2016,185.0200043
11/21/2016,184.5200043
11/22/2016,191.1699982
11/23/2016,193.1399994
11/25/2016,196.6499939
11/28/2016,196.1199951
11/29/2016,189.5700073
11/30/2016,189.3999939
12/1/2016,181.8800049
12/2/2016,181.4700012
12/5/2016,186.8000031
12/6/2016,185.8500061
12/7/2016,193.1499939
12/8/2016,192.2899933
12/9/2016,192.1799927
12/12/2016,192.4299927
12/13/2016,198.1499939
12/14/2016,198.6900024
12/15/2016,197.5800018
12/16/2016,202.4900055
12/19/2016,202.7299957
12/20/2016,208.7899933
12/21/2016,207.6999969
12/22/2016,208.4499969
12/23/2016,213.3399963
12/27/2016,219.5299988
12/28/2016,219.7400055
12/29/2016,214.6799927
12/30/2016,213.6900024
1/3/2017,216.9900055
1/4/2017,226.9900055
1/5/2017,226.75
1/6/2017,229.0099945
1/9/2017,231.2799988
1/10/2017,229.8699951
1/11/2017,229.7299957
1/12/2017,229.5899963
1/13/2017,237.75
1/17/2017,235.5800018
1/18/2017,238.3600006
1/19/2017,243.7599945
1/20/2017,244.7299957
1/23/2017,248.9199982
1/24/2017,254.6100006
1/25/2017,254.4700012
1/26/2017,252.5099945
1/27/2017,252.9499969
1/30/2017,250.6300049
1/31/2017,251.9299927
2/1/2017,249.2400055
2/2/2017,251.5500031
2/3/2017,251.3300018
2/6/2017,257.769989
2/7/2017,257.480011
2/8/2017,262.0799866
2/9/2017,269.2000122
2/10/2017,269.230011
2/13/2017,280.6000061
2/14/2017,280.980011
2/15/2017,279.7600098
2/16/2017,268.9500122
2/17/2017,272.230011
2/21/2017,277.3900146
2/22/2017,273.5100098
2/23/2017,255.9900055
2/24/2017,257
2/27/2017,246.2299957
2/28/2017,249.9900055
3/1/2017,250.0200043
3/2/2017,250.4799957
3/3/2017,251.5700073
3/6/2017,251.2100067
3/7/2017,248.5899963
3/8/2017,246.8699951
3/9/2017,244.8999939
3/10/2017,243.6900024
3/13/2017,246.1699982
3/14/2017,258
3/15/2017,255.7299957
3/16/2017,262.0499878
3/17/2017,261.5
3/20/2017,261.9200134
3/21/2017,250.6799927
3/22/2017,255.0099945
3/23/2017,254.7799988
3/24/2017,263.1600037
3/27/2017,270.2200012
3/28/2017,277.4500122
3/29/2017,277.3800049
3/30/2017,277.9200134
3/31/2017,278.2999878
4/3/2017,298.519989
4/4/2017,303.7000122
4/5/2017,295
4/6/2017,298.7000122
4/7/2017,302.5400085
4/10/2017,312.3900146
4/11/2017,308.7099915
4/12/2017,296.8399963
4/13/2017,304
4/17/2017,301.4400024
4/18/2017,300.25
4/19/2017,305.519989
4/20/2017,302.5100098
4/21/2017,305.6000061
4/24/2017,308.0299988
4/25/2017,313.7900085
4/26/2017,310.1700134
4/27/2017,308.6300049
4/28/2017,314.0700073
5/1/2017,322.8299866
5/2/2017,318.8900146
5/3/2017,311.019989
5/4/2017,295.4599915
5/5/2017,308.3500061
5/8/2017,307.1900024
5/9/2017,321.2600098
5/10/2017,325.2200012
5/11/2017,323.1000061
5/12/2017,324.8099976
5/15/2017,315.8800049
5/16/2017,317.0100098
5/17/2017,306.1099854
5/18/2017,313.0599976
5/19/2017,310.8299866
5/22/2017,310.3500061
5/23/2017,303.8599854
5/24/2017,310.2200012
5/25/2017,316.8299866
5/26/2017,325.1400146
5/30/2017,335.1000061
5/31/2017,341.0100098
6/1/2017,340.3699951
6/2/2017,339.8500061
6/5/2017,347.3200073
6/6/2017,352.8500061
6/7/2017,359.6499939
6/8/2017,370
6/9/2017,357.3200073
6/12/2017,359.0100098
6/13/2017,375.9500122
6/14/2017,380.6600037
6/15/2017,375.3399963
6/16/2017,371.3999939
6/19/2017,369.7999878
6/20/2017,372.2399902
6/21/2017,376.3999939
6/22/2017,382.6099854
6/23/2017,383.4500122
6/26/2017,377.4899902
6/27/2017,362.3699951
6/28/2017,371.2399902
6/29/2017,360.75
6/30/2017,361.6099854
7/3/2017,352.6199951
7/5/2017,327.0899963
7/6/2017,308.8299866
7/7/2017,313.2200012
7/10/2017,316.0499878
7/11/2017,327.2200012
7/12/2017,329.519989
7/13/2017,323.4100037
7/14/2017,327.7799988
7/17/2017,319.5700073
7/18/2017,328.2399902
7/19/2017,325.2600098
7/20/2017,329.9200134
7/21/2017,328.3999939
7/24/2017,342.519989
7/25/2017,339.6000061
7/26/2017,343.8500061
7/27/2017,334.4599915
7/28/2017,335.0700073
7/31/2017,323.4700012
8/1/2017,319.5700073
8/2/2017,325.8900146
8/3/2017,347.0899963
8/4/2017,356.9100037
8/7/2017,355.1700134
8/8/2017,365.2200012
8/9/2017,363.5299988
8/10/2017,355.3999939
8/11/2017,357.8699951
8/14/2017,363.7999878
8/15/2017,362.3299866
8/16/2017,362.9100037
8/17/2017,351.9200134
8/18/2017,347.4599915
8/21/2017,337.8599854
8/22/2017,341.3500061
8/23/2017,352.769989
8/24/2017,352.9299927
8/25/2017,348.0499878
8/28/2017,345.6600037
8/29/2017,347.3599854
8/30/2017,353.1799927
8/31/2017,355.8999939
9/1/2017,355.3999939
9/5/2017,349.5899963
9/6/2017,344.5299988
9/7/2017,350.6099854
9/8/2017,343.3999939
9/11/2017,363.6900024
9/12/2017,362.75
9/13/2017,366.230011
9/14/2017,377.6400146
9/15/2017,379.8099976
9/18/2017,385
9/19/2017,375.1000061
9/20/2017,373.9100037
9/21/2017,366.480011
9/22/2017,351.0899963
9/25/2017,344.9899902
9/26/2017,345.25
9/27/2017,340.9700012
9/28/2017,339.6000061
9/29/2017,341.1000061
10/2/2017,341.5299988
10/3/2017,348.1400146
10/4/2017,355.0100098
10/5/2017,355.3299866
